[2026-03-02 11:08:36] [PREP] ============================================================
[2026-03-02 11:08:36] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 11:08:36] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 11:08:36] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:08:36] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 12:06:42] [PREP] ============================================================
[2026-03-02 12:06:42] [PREP] Discovered 100 GVCF files in pool
[2026-03-02 12:06:42] [PREP] Pool list written to /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/all_gvcfs.txt
[2026-03-02 12:06:42] [PREP] dataset_10: already prepared — skipping (use --force to redo)
[2026-03-02 12:06:42] [PREP] dataset_20: already prepared — skipping (use --force to redo)
[2026-03-02 12:06:42] [PREP] dataset_30: already prepared — skipping (use --force to redo)
[2026-03-02 12:06:42] [PREP] dataset_40: already prepared — skipping (use --force to redo)
[2026-03-02 12:06:42] [PREP] dataset_50: already prepared — skipping (use --force to redo)
[2026-03-02 12:06:42] [PREP] dataset_60: already prepared — skipping (use --force to redo)
[2026-03-02 12:06:42] [PREP] dataset_70: already prepared — skipping (use --force to redo)
[2026-03-02 12:06:42] [PREP] dataset_80: already prepared — skipping (use --force to redo)
[2026-03-02 12:06:42] [PREP] dataset_90: already prepared — skipping (use --force to redo)
[2026-03-02 12:06:42] [PREP] dataset_100: already prepared — skipping (use --force to redo)
[2026-03-02 12:06:42] [PREP] ------------------------------------------------------------
[2026-03-02 12:06:42] [PREP]   dataset_ 10: skipped (10 files)
[2026-03-02 12:06:42] [PREP]   dataset_ 20: skipped (20 files)
[2026-03-02 12:06:42] [PREP]   dataset_ 30: skipped (30 files)
[2026-03-02 12:06:42] [PREP]   dataset_ 40: skipped (40 files)
[2026-03-02 12:06:42] [PREP]   dataset_ 50: skipped (50 files)
[2026-03-02 12:06:42] [PREP]   dataset_ 60: skipped (60 files)
[2026-03-02 12:06:42] [PREP]   dataset_ 70: skipped (70 files)
[2026-03-02 12:06:42] [PREP]   dataset_ 80: skipped (80 files)
[2026-03-02 12:06:42] [PREP]   dataset_ 90: skipped (90 files)
[2026-03-02 12:06:42] [PREP]   dataset_100: skipped (100 files)
[2026-03-02 12:06:42] [PREP] Summary: 0 created, 10 skipped, 0 failed
[2026-03-02 12:06:42] [PREP] Dataset preparation complete.
